,datetime,machineID,errorID
773,1682,38,error4
774,1686,87,error4
775,1694,93,error1
776,1698,54,error2
777,1700,63,error2
778,1707,87,error3
779,1710,63,error5
780,1714,33,error5
781,1714,35,error1
782,1715,43,error3
783,1716,42,error1
784,1719,97,error3
785,1721,16,error5
786,1732,39,error3
787,1734,56,error4
788,1735,87,error3
789,1742,62,error1
790,1743,12,error2
791,1743,80,error3
792,1745,60,error1
793,1747,49,error3
794,1752,61,error3
795,1752,69,error3
796,1757,85,error3
797,1758,44,error2
798,1758,44,error3
799,1758,49,error4
800,1760,74,error3
801,1760,84,error2
802,1764,19,error4
803,1771,66,error4
804,1772,47,error4
805,1777,66,error3
806,1780,95,error1
807,1782,17,error4
808,1782,28,error2
809,1782,28,error3
810,1782,65,error1
811,1782,67,error2
812,1782,67,error3
813,1782,83,error5
814,1782,93,error5
815,1783,92,error3
816,1787,29,error3
817,1788,28,error2
818,1788,80,error4
819,1791,21,error2
820,1792,71,error4
821,1794,14,error2
822,1795,95,error1
823,1799,37,error1
824,1800,73,error3
825,1801,53,error3
826,1804,95,error3
827,1806,79,error5
828,1807,14,error2
829,1808,29,error4
830,1809,26,error2
831,1810,46,error2
832,1815,56,error2
833,1817,25,error3
834,1829,88,error4
835,1830,2,error1
836,1830,2,error2
837,1830,2,error3
838,1830,76,error1
839,1830,99,error5
840,1835,10,error1
841,1841,49,error3
842,1842,43,error2
843,1843,30,error4
844,1846,5,error1
845,1851,51,error4
846,1851,52,error1
847,1851,69,error1
848,1852,74,error5
849,1853,4,error2
850,1854,20,error2
851,1854,20,error3
852,1854,82,error1
853,1856,51,error2
854,1859,51,error2
855,1859,60,error2
856,1866,62,error4
857,1868,52,error4
858,1873,58,error1
859,1878,23,error1
860,1878,23,error5
861,1878,90,error4
862,1878,95,error1
863,1878,95,error2
864,1878,95,error3
865,1879,11,error3
866,1884,80,error1
867,1886,36,error1
868,1886,52,error2
869,1888,13,error3
870,1890,1,error1
871,1899,47,error3
872,1901,7,error3
873,1902,8,error5
874,1902,35,error5
875,1902,43,error2
876,1902,43,error3
877,1909,75,error3
878,1910,10,error4
879,1910,95,error1
880,1911,5,error4
881,1911,61,error1
882,1912,3,error3
883,1912,5,error2
884,1919,15,error1
885,1921,82,error4
886,1923,60,error1
887,1923,65,error4
888,1924,73,error5
889,1926,12,error2
890,1926,12,error3
891,1926,17,error1
892,1926,22,error2
893,1926,22,error3
894,1926,22,error5
895,1926,31,error4
896,1928,9,error3
897,1932,30,error4
898,1932,38,error5
899,1942,4,error1
900,1942,22,error4
901,1942,53,error1
902,1945,65,error4
903,1945,73,error1
904,1947,19,error1
905,1950,72,error1
906,1950,89,error5
907,1951,27,error2
908,1957,92,error1
909,1960,76,error1
910,1965,25,error1
911,1970,82,error2
912,1971,79,error3
913,1972,90,error1
914,1973,39,error2
915,1974,30,error5
916,1974,47,error1
917,1984,30,error2
918,1988,15,error1
919,1988,49,error1
920,1993,85,error2
921,1997,18,error4
922,1998,18,error1
923,1999,54,error4
924,2000,18,error2
925,2003,91,error2
926,2004,16,error2
927,2005,82,error1
928,2014,49,error1
929,2017,1,error2
930,2019,2,error2
931,2022,71,error1
932,2024,10,error1
933,2024,98,error3
934,2032,8,error2
935,2032,29,error1
936,2036,48,error3
937,2039,64,error3
938,2039,93,error4
939,2042,32,error2
940,2043,91,error3
941,2043,92,error2
942,2045,35,error4
943,2046,87,error1
944,2048,29,error4
945,2056,70,error3
946,2057,2,error3
947,2058,38,error4
948,2062,7,error2
949,2062,17,error2
950,2067,63,error1
951,2070,53,error1
952,2070,82,error1
953,2071,26,error1
954,2071,32,error2
955,2078,94,error4
956,2079,22,error3
957,2079,78,error1
958,2083,62,error3
959,2084,45,error4
960,2087,15,error2
961,2087,29,error4
962,2087,78,error3
963,2089,55,error4
964,2092,39,error4
965,2095,59,error1
966,2097,97,error1
967,2101,69,error4
968,2102,98,error1
969,2106,65,error4
970,2107,45,error2
971,2108,6,error4
972,2118,18,error1
973,2118,54,error4
974,2119,28,error4
975,2122,47,error4
976,2127,50,error2
977,2130,63,error3
978,2139,98,error1
979,2140,74,error1
980,2142,17,error2
981,2142,17,error3
982,2142,17,error5
983,2142,33,error5
984,2142,39,error2
985,2142,39,error3
986,2142,51,error2
987,2142,51,error3
988,2142,93,error2
989,2142,93,error3
990,2143,28,error2
991,2144,60,error5
992,2145,65,error4
993,2148,68,error1
994,2149,96,error1
995,2152,51,error4
996,2152,57,error1
997,2159,1,error1
998,2165,9,error4
999,2166,4,error2
1000,2166,4,error3
1001,2166,16,error1
1002,2166,24,error5
1003,2166,38,error2
1004,2166,38,error3
1005,2166,68,error2
1006,2166,68,error3
1007,2166,73,error1
1008,2166,79,error1
1009,2166,91,error1
1010,2173,22,error3
1011,2177,92,error1
1012,2184,37,error4
1013,2190,76,error4
1014,2190,99,error2
1015,2190,99,error3
1016,2191,18,error3
1017,2191,68,error1
1018,2191,80,error4
1019,2194,57,error1
1020,2197,34,error3
1021,2201,98,error5
1022,2213,12,error3
1023,2213,44,error1
1024,2214,10,error2
1025,2214,10,error3
1026,2214,20,error4
1027,2214,40,error1
1028,2214,88,error2
1029,2214,88,error3
1030,2218,41,error3
1031,2220,60,error1
1032,2222,38,error4
1033,2223,44,error1
1034,2223,96,error3
1035,2224,37,error3
1036,2238,23,error1
1037,2238,59,error5
1038,2238,64,error2
1039,2238,64,error3
1040,2238,84,error2
1041,2238,84,error3
1042,2238,90,error1
1043,2239,78,error3
1044,2241,68,error2
1045,2241,69,error2
1046,2242,19,error2
1047,2249,29,error3
1048,2252,51,error1
1049,2256,12,error4
1050,2260,57,error4
1051,2262,26,error1
1052,2262,35,error4
1053,2262,42,error4
1054,2263,31,error2
1055,2263,32,error4
1056,2263,59,error3
1057,2267,44,error4
1058,2273,75,error1
1059,2275,75,error3
1060,2277,6,error1
1061,2282,5,error5
1062,2285,10,error2
1063,2286,22,error4
1064,2286,23,error5
1065,2286,44,error4
1066,2286,75,error1
1067,2287,8,error2
1068,2290,15,error5
1069,2294,4,error1
1070,2296,3,error2
1071,2296,60,error2
1072,2297,34,error1
1073,2303,13,error2
1074,2305,27,error5
1075,2307,86,error4
1076,2310,21,error5
1077,2319,80,error1
1078,2328,89,error3
1079,2330,11,error1
1080,2334,5,error1
1081,2334,47,error2
1082,2334,47,error3
1083,2336,21,error1
1084,2340,23,error2
1085,2340,39,error4
1086,2349,43,error2
1087,2351,67,error2
1088,2353,54,error2
1089,2354,84,error1
1090,2357,55,error1
1091,2358,32,error5
1092,2358,83,error1
1093,2358,88,error2
1094,2360,92,error3
1095,2361,3,error3
1096,2361,97,error1
1097,2368,29,error1
1098,2371,20,error4
1099,2371,40,error4
1100,2372,23,error1
1101,2375,81,error1
1102,2376,42,error4
1103,2382,13,error4
1104,2382,13,error5
1105,2388,9,error5
1106,2388,29,error2
1107,2389,84,error4
1108,2393,12,error2
1109,2394,16,error1
1110,2397,88,error2
1111,2420,42,error2
1112,2423,94,error3
1113,2425,28,error1
1114,2426,40,error1
1115,2430,19,error5
1116,2432,7,error1
1117,2436,11,error3
1118,2436,20,error1
1119,2437,15,error4
1120,2440,18,error4
1121,2440,80,error3
1122,2444,30,error3
1123,2451,66,error3
1124,2454,56,error1
1125,2455,35,error2
1126,2462,95,error5
1127,2462,96,error4
1128,2465,78,error3
1129,2466,13,error4
1130,2467,82,error1
1131,2468,84,error2
1132,2470,38,error5
1133,2471,73,error4
1134,2472,10,error3
1135,2474,28,error1
1136,2478,49,error5
1137,2478,60,error2
1138,2478,60,error3
1139,2478,98,error4
1140,2481,10,error1
1141,2481,20,error2
1142,2483,66,error2
1143,2484,35,error4
1144,2486,53,error2
1145,2491,54,error4
1146,2491,56,error1
1147,2494,33,error3
1148,2495,26,error1
1149,2495,61,error1
1150,2498,11,error1
1151,2498,76,error1
1152,2499,40,error2
1153,2502,34,error1
1154,2502,93,error1
1155,2503,53,error4
1156,2505,73,error4
1157,2509,56,error4
1158,2515,33,error1
1159,2519,92,error1
1160,2524,25,error2
1161,2526,24,error4
1162,2526,38,error5
1163,2526,73,error5
1164,2526,81,error2
1165,2526,81,error3
1166,2527,91,error3
1167,2530,63,error3
1168,2531,78,error2
1169,2532,17,error1
1170,2533,25,error2
1171,2534,41,error1
1172,2537,41,error2
1173,2547,29,error4
1174,2547,68,error1
1175,2548,14,error2
1176,2550,2,error2
1177,2550,2,error3
1178,2550,99,error4
1179,2551,78,error2
1180,2560,99,error3
1181,2561,78,error2
1182,2570,99,error3
1183,2572,19,error1
1184,2574,20,error5
1185,2574,37,error5
1186,2575,43,error1
1187,2575,44,error4
1188,2576,51,error1
1189,2580,39,error3
1190,2598,1,error2
1191,2598,1,error3
1192,2598,11,error2
1193,2598,11,error3
1194,2598,11,error4
1195,2598,69,error5
1196,2598,92,error1
1197,2598,92,error2
1198,2598,92,error3
1199,2598,95,error4
1200,2603,88,error4
1201,2604,93,error3
1202,2608,66,error3
1203,2612,52,error3
1204,2612,97,error4
1205,2614,83,error3
1206,2615,54,error1
1207,2617,14,error5
1208,2618,96,error4
1209,2622,8,error2
1210,2622,8,error3
1211,2622,42,error2
1212,2622,55,error2
1213,2622,55,error3
1214,2627,99,error2
1215,2628,70,error3
1216,2628,90,error1
1217,2629,26,error3
1218,2633,54,error3
1219,2637,98,error2
1220,2643,40,error4
1221,2643,72,error1
1222,2646,22,error2
1223,2646,22,error3
1224,2646,59,error2
1225,2647,84,error1
1226,2648,37,error3
1227,2655,61,error3
1228,2655,77,error2
1229,2659,36,error1
1230,2660,36,error2
1231,2661,78,error1
1232,2667,16,error3
1233,2674,16,error1
1234,2676,73,error2
1235,2679,24,error2
1236,2686,22,error1
1237,2690,15,error2
1238,2692,80,error3
1239,2692,88,error1
1240,2694,7,error1
1241,2695,77,error5
1242,2697,7,error4
1243,2697,89,error2
1244,2698,27,error1
1245,2698,57,error3
1246,2702,82,error2
1247,2703,69,error1
1248,2703,95,error4
1249,2704,6,error3
1250,2706,53,error1
1251,2712,65,error1
1252,2712,82,error4
1253,2714,50,error4
1254,2720,81,error1
1255,2725,86,error3
1256,2726,96,error4
1257,2728,70,error5
1258,2733,81,error2
1259,2742,71,error2
1260,2742,71,error3
1261,2746,53,error3
1262,2752,6,error1
1263,2752,26,error3
1264,2754,47,error4
1265,2755,12,error3
1266,2758,29,error2
1267,2760,30,error3
1268,2761,45,error3
1269,2761,61,error1
1270,2762,72,error3
1271,2764,68,error1
1272,2765,12,error4
1273,2766,87,error2
1274,2766,87,error3
1275,2774,87,error4
1276,2776,78,error3
1277,2778,21,error1
1278,2779,3,error2
1279,2779,36,error2
1280,2781,79,error1
1281,2788,100,error4
1282,2789,34,error1
1283,2793,79,error3
1284,2799,69,error2
1285,2803,37,error1
1286,2803,50,error5
1287,2806,22,error2
1288,2806,100,error5
1289,2808,22,error3
1290,2810,25,error1
1291,2813,57,error3
1292,2814,20,error3
1293,2814,56,error2
1294,2814,56,error3
1295,2816,16,error4
1296,2822,16,error1
1297,2825,64,error5
1298,2835,72,error3
1299,2835,94,error1
1300,2836,9,error1
1301,2838,50,error2
1302,2838,50,error3
1303,2838,54,error2
1304,2838,54,error3
1305,2838,98,error2
1306,2838,98,error3
1307,2838,98,error5
1308,2842,99,error4
1309,2843,17,error4
1310,2850,78,error5
1311,2851,1,error4
1312,2861,61,error5
1313,2862,28,error1
1314,2862,33,error2
1315,2862,33,error3
1316,2862,58,error4
1317,2862,68,error3
1318,2862,93,error2
1319,2862,93,error3
1320,2871,26,error3
1321,2872,32,error3
1322,2878,8,error2
1323,2879,27,error3
1324,2880,74,error1
1325,2883,96,error5
1326,2885,89,error2
1327,2886,41,error1
1328,2886,73,error4
1329,2889,66,error1
1330,2893,38,error2
1331,2893,99,error1
1332,2896,73,error4
1333,2897,23,error5
1334,2902,6,error2
1335,2902,79,error1
1336,2909,41,error4
1337,2910,76,error2
1338,2910,76,error3
1339,2910,96,error4
1340,2910,99,error2
1341,2910,99,error3
1342,2913,80,error1
1343,2915,57,error2
1344,2916,59,error3
1345,2918,99,error2
1346,2920,83,error2
1347,2928,97,error1
1348,2929,55,error2
1349,2934,25,error5
1350,2934,66,error2
1351,2945,4,error2
1352,2950,96,error3
1353,2951,29,error3
1354,2954,26,error1
1355,2954,50,error1
1356,2955,12,error2
1357,2958,64,error5
1358,2958,95,error1
1359,2970,29,error1
1360,2974,37,error2
1361,2974,53,error1
1362,2975,1,error2
1363,2976,20,error4
1364,2982,35,error5
1365,2982,42,error1
1366,2985,13,error4
1367,2986,60,error4
1368,2987,81,error4
1369,2988,25,error1
1370,2988,75,error2
1371,2990,53,error4
1372,2990,81,error1
1373,2991,42,error4
1374,2992,85,error3
1375,2996,35,error4
1376,2996,70,error1
1377,2997,26,error3
1378,2997,79,error4
1379,2999,71,error3
1380,3000,97,error1
1381,3006,75,error5
1382,3019,3,error4
1383,3022,88,error3
1384,3024,64,error1
1385,3030,21,error1
1386,3030,74,error2
1387,3030,74,error3
1388,3030,94,error4
1389,3032,2,error2
1390,3034,96,error1
1391,3045,81,error3
1392,3046,20,error4
1393,3049,24,error1
1394,3050,48,error1
1395,3054,7,error5
1396,3054,97,error5
1397,3055,27,error3
1398,3056,8,error1
1399,3060,91,error4
1400,3062,46,error1
1401,3063,5,error1
1402,3076,24,error2
1403,3077,74,error1
